[uWSGI] getting INI configuration from /home/techempower/FrameworkBenchmarks/config/uwsgi.ini
*** Starting uWSGI 2.0 (64bit) on [Tue Mar 18 13:37:13 2014] ***
compiled with version: 4.8.1 on 30 January 2014 16:41:27
os: Linux-3.2.0-58-generic #88-Ubuntu SMP Tue Dec 3 17:37:58 UTC 2013
nodename: web01
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 40
current working directory: /home/techempower/FrameworkBenchmarks/flask
*** running under screen session 4095.pts-1.web01 ***
writing pidfile to /tmp/uwsgi.pid
detected binary path: /home/techempower/FrameworkBenchmarks/installs/py2/bin/uwsgi
your processes number limit is 256892
your memory page size is 4096 bytes
detected max file descriptor number: 65535
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to UNIX address /tmp/uwsgi.sock fd 4
Python version: 2.7.6 (default, Jan 30 2014, 16:37:33)  [GCC 4.8.1]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x2350920
your server socket listen backlog is limited to 65535 connections
your mercy for graceful operations on workers is 60 seconds
mapped 8803960 bytes (8597 KB) for 120 cores
*** Operational MODE: preforking ***
WSGI app 0 (mountpoint='') ready in 1 seconds on interpreter 0x2350920 pid: 4932 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 4932)
spawned uWSGI worker 1 (pid: 4940, cores: 1)
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
OError: write error
IOError: write error
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOErrorTuwrite error
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar: write error
IOErrorIOwrite: writTue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write errorTue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
Tue Mar: write error
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write errorIOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOErrorIOwrite: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: Tue Mar 18 
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:59 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
IOError: write error
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
IOError: write error
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
IOError: write error
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
IOError: write error
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
IOError: write error
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
IOError: write error
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
IOError: write error
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
IOError: write error
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
IOError: write error
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
IOError: Tue Mar 18 
IOError: write error
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
IOError: IOError: write error
IOError: write error
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
IOError: write error
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
IOError: write error
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
IOError: write error
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
IOError: write error
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
Tue Mar 18 13:44:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=15 (10.0.3.3)
IOError: write error
OError: write error
